"0","summary(cars)"
"1",""
"1","     Brand   "
"1","     Speed     "
"1","    Distance     "
"1","
"
"1"," Dodge  : 3  "
"1"," Min.   : 4.0  "
"1"," Min.   :  2.00  "
"1","
"
"1"," Honda  : 3  "
"1"," 1st Qu.:12.0  "
"1"," 1st Qu.: 26.00  "
"1","
"
"1"," Jeep   : 3  "
"1"," Median :15.0  "
"1"," Median : 36.00  "
"1","
"
"1"," KIA    : 3  "
"1"," Mean   :15.4  "
"1"," Mean   : 42.98  "
"1","
"
"1"," Acura  : 2  "
"1"," 3rd Qu.:19.0  "
"1"," 3rd Qu.: 56.00  "
"1","
"
"1"," Audi   : 2  "
"1"," Max.   :25.0  "
"1"," Max.   :120.00  "
"1","
"
"1"," (Other):34  "
"1","               "
"1","                 "
"1","
"
