"0","LRM <- lm(Distance ~ Speed, trainSet)"
"0","summary(LRM)"
"1","
Call:
"
"1",""
"1","lm(formula = Distance ~ Speed, data = trainSet)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.185 "
"1","-4.282 "
"1","-1.733 "
"1"," 3.177 "
"1","11.235 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -25.0423"
"1","     2.5570"
"1","  -9.793"
"1"," 3.77e-11"
"1"," ***"
"1","
Speed      "
"1","   4.4517"
"1","     0.1566"
"1","  28.421"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.285"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9619"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9607"
"1"," "
"1","
F-statistic:"
"1"," "
"1","807.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
